1,2.4334,3.352
1,-3.2396,0.45375
1,0.13938,4.0563
2,3.9115,-3.4965
1,-2.569,1.5221
2,3.3915,4.5878
1,1.9851,2.6224
1,2.3676,0.28626
2,2.0595,-5.7196
2,1.5485,5.925
1,0.23373,3.6432
1,-3.8208,1.2365
1,2.2347,-2.917
1,2.4776,-3.1183
2,-0.37768,1.6368
1,2.2801,1.8652
1,-0.43457,4.7782
1,2.1479,3.2924
2,6.0209,-1.4616
2,-0.14719,2.2312
2,3.7698,4.5685
2,-1.0326,-0.72682
2,0.70534,2.8001
1,1.7033,3.7859
1,-3.1259,0.78133
1,-2.7328,-1.289
1,1.4915,-1.9132
1,-0.94385,4.4155
1,-3.7171,0.114
1,2.6138,-0.55513
1,-2.1786,2.4739
2,-0.9836,1.6779
1,3.2836,0.59436
2,2.333,-5.9701
2,-1.6496,1.3871
2,-1.7538,2.2362
2,-1.1767,2.9133
1,-0.49086,3.6208
2,1.7855,-5.1607
1,1.2315,3.7523
1,0.95711,-2.6547
1,3.1384,-1.5031
1,2.8273,1.9869
1,-3.1612,1.3347
1,2.5878,0.042961
2,4.6839,2.7491
1,1.9676,-1.6058
1,1.5125,2.3863
2,2.8612,5.4825
2,4.4993,4.4796
1,-3.6616,-1.1528
1,-3.0695,0.37937
1,-2.78,0.93144
2,4.6573,-3.2188
1,-3.3359,-0.8555
1,-3.3972,-0.61212
1,-3.1729,0.084267
2,3.2909,-6.0898
2,5.8854,6.6655
2,4.8088,1.7444
1,-2.9522,1.2698
2,-0.94942,-0.12547
2,4.297,-5.0076
1,1.8385,0.0024989
1,-3.048,1.7868
1,-3.5596,-1.726
1,-3.2172,-0.36934
1,2.191,-1.7623
1,-2.6669,2.1134
1,-3.864,0.76904
1,-4.2392,-0.98969
1,-3.0275,0.10581
1,2.0908,3.2036
1,2.9644,-0.65436
2,4.8248,-2.7787
1,0.91357,3.0047
2,3.1939,5.6514
2,4.3165,-4.0507
1,3.4161,3.1417
2,-0.4817,2.2335
2,-0.99502,1.568
1,1.7921,2.8464
2,-0.55901,2.8234
1,3.1145,2.5081
2,-0.43026,-1.0984
2,-2.1467,-1.0982
2,5.7681,4.2207
2,-0.042765,0.19098
2,-1.2857,-2.3376
1,3.9104,2.1109
1,2.1084,-0.63214
2,-2.65,-3.4515
1,2.7527,-0.98637
1,-3.5486,-1.0098
1,1.6154,0.041251
2,3.14,-3.241
1,2.1173,-0.51108
2,4.1932,-5.2223
1,2.4356,-1.146
1,-3.5259,0.61094
1,2.8171,0.5316
2,3.4933,-4.9601
2,4.6084,5.583
2,4.3504,-3.5438
2,-3.0616,3.0338
1,2.9076,0.85945
